            modelBuilder.Entity<AlimentRecette>().HasKey(ra => new { ra.RecetteId, ra.AlimentId });

            modelBuilder.Entity<AlimentRecette>().HasData(
                    // Boeuf bourguignon (Id=1)
                    new AlimentRecette() { RecetteId = 1, AlimentId = 1, Poids = 800 },  // Boeuf
                    new AlimentRecette() { RecetteId = 1, AlimentId = 2, Poids = 500 },  // Vin rouge
                    new AlimentRecette() { RecetteId = 1, AlimentId = 3, Poids = 200 },  // Carottes
                    new AlimentRecette() { RecetteId = 1, AlimentId = 4, Poids = 150 },  // Oignons

                    // Quiche lorraine (Id=2)
                    new AlimentRecette() { RecetteId = 2, AlimentId = 5, Poids = 200 },  // Bacon
                    new AlimentRecette() { RecetteId = 2, AlimentId = 6, Poids = 3 },  // Oeufs
                    new AlimentRecette() { RecetteId = 2, AlimentId = 7, Poids = 100 },  // Fromage gruyère
                    new AlimentRecette() { RecetteId = 2, AlimentId = 8, Poids = 200 },  // Crème fraîche

                    // Poulet tikka masala (Id=3)
                    new AlimentRecette() { RecetteId = 3, AlimentId = 9, Poids = 600 },  // Poulet
                    new AlimentRecette() { RecetteId = 3, AlimentId = 10, Poids = 300 },  // Sauce tomate
                    new AlimentRecette() { RecetteId = 3, AlimentId = 11, Poids = 30 },  // Épices tikka
                    new AlimentRecette() { RecetteId = 3, AlimentId = 12, Poids = 150 },  // Yogourt

                    // Poulet au beurre (Id=4)
                    new AlimentRecette() { RecetteId = 4, AlimentId = 9, Poids = 600 },  // Poulet
                    new AlimentRecette() { RecetteId = 4, AlimentId = 13, Poids = 80 },  // Beurre
                    new AlimentRecette() { RecetteId = 4, AlimentId = 10, Poids = 250 },  // Sauce tomate
                    new AlimentRecette() { RecetteId = 4, AlimentId = 8, Poids = 100 },  // Crème fraîche

                    // Poulet yassa (Id=5)
                    new AlimentRecette() { RecetteId = 5, AlimentId = 9, Poids = 700 },  // Poulet
                    new AlimentRecette() { RecetteId = 5, AlimentId = 14, Poids = 2 },  // Citron
                    new AlimentRecette() { RecetteId = 5, AlimentId = 4, Poids = 300 },  // Oignons

                    // Riz jaune (Id=6)
                    new AlimentRecette() { RecetteId = 6, AlimentId = 15, Poids = 400 },  // Riz
                    new AlimentRecette() { RecetteId = 6, AlimentId = 16, Poids = 5 },  // Curcuma
                    new AlimentRecette() { RecetteId = 6, AlimentId = 13, Poids = 30 },  // Beurre

                    // Lasagne (Id=7)
                    new AlimentRecette() { RecetteId = 7, AlimentId = 17, Poids = 300 },  // Pâtes à lasagne
                    new AlimentRecette() { RecetteId = 7, AlimentId = 18, Poids = 500 },  // Viande hachée
                    new AlimentRecette() { RecetteId = 7, AlimentId = 10, Poids = 400 },  // Sauce tomate
                    new AlimentRecette() { RecetteId = 7, AlimentId = 7, Poids = 150 },  // Fromage gruyère

                    // Risotto aux champignons (Id=8)
                    new AlimentRecette() { RecetteId = 8, AlimentId = 15, Poids = 350 },  // Riz
                    new AlimentRecette() { RecetteId = 8, AlimentId = 19, Poids = 300 },  // Champignons
                    new AlimentRecette() { RecetteId = 8, AlimentId = 20, Poids = 500 },  // Bouillon de poulet
                    new AlimentRecette() { RecetteId = 8, AlimentId = 13, Poids = 50 },  // Beurre

                    // Couscous royal (Id=9)
                    new AlimentRecette() { RecetteId = 9, AlimentId = 21, Poids = 500 },  // Semoule
                    new AlimentRecette() { RecetteId = 9, AlimentId = 9, Poids = 300 },  // Poulet
                    new AlimentRecette() { RecetteId = 9, AlimentId = 22, Poids = 200 },  // Courgettes
                    new AlimentRecette() { RecetteId = 9, AlimentId = 23, Poids = 150 },  // Pois chiches

                    // Shawarma (Id=10)
                    new AlimentRecette() { RecetteId = 10, AlimentId = 9, Poids = 500 }, // Poulet
                    new AlimentRecette() { RecetteId = 10, AlimentId = 24, Poids = 2 }, // Pain pita
                    new AlimentRecette() { RecetteId = 10, AlimentId = 25, Poids = 50 }, // Tahini
                    new AlimentRecette() { RecetteId = 10, AlimentId = 4, Poids = 100 }  // Oignons
                );
